Unnamed: 0,Location,Year,Month,Day,Latitude,Longitude,Country,Region_HiMAP,Type,Impact,Fatalities,Injured,Livestock,Leisure,Remarks,Reference
0,Daykundi,2020,2.0,13.0,33.703958,66.036936,Afghanistan,8.0,,Y,22,10.0,,,series of avalanches in Daykundi between 13-14,https://reliefweb.int/report/afghanistan/afghanistan-avalanche-noaa-cpc-amd-media-echo-daily-flash-17-february-2020
1,"Takhawi, Waras, Bamyan",2020,2.0,11.0,33.860994,66.750963,Afghanistan,8.0,slab avalanche,Y,1,,0.0,,,AKAH-A
2,"Dahne Shor Siadara, Yaka Walang, Bamyan",2020,2.0,12.0,34.639964,66.946914,Afghanistan,8.0,slab avalanche,Y,1,,0.0,,,AKAH-A
3,Anzob,2007,12.0,22.0,39.272888,68.541344,Tajikistan,5.0,snow avalanche,Y,16,,,,Dushanbe-Khujand road section,https://www.latimes.com/archives/la-xpm-2007-dec-23-fg-briefs23.s3-story.html
4,Anzob,2010,3.0,17.0,39.272888,68.541344,Tajikistan,5.0,,Y,8,,,,,https://www.reuters.com/article/us-tajikistan-avalanche/avalanche-kills-eight-in-tajikistan-idUSTRE62H0HO20100318
5,Anzob,2017,1.0,29.0,39.272888,68.541344,Tajikistan,5.0,,Y,7,,,,,
6,"Guldara (Dushi), Dushi, Baghlan",2022,3.0,15.0,35.38999782,68.54863788,Afghanistan,8.0,slab avalanche,N,0,,0.0,,,AKAH-A
7,"Bibedara, Dushi, Baghlan",2022,3.0,14.0,35.38581,68.65556,Afghanistan,8.0,slab avalanche,N,0,,0.0,,,AKAH-A
8,"Bibedara, Dushi, Baghlan",2022,3.0,15.0,35.38550937,68.65646925,Afghanistan,8.0,slab avalanche,N,0,,0.0,,,AKAH-A
9,Istikol,2009,2.0,27.0,39.070615,68.697412,Tajikistan,5.0,snow avalanche,Y,6,0.0,,,driver and 5 passengers on a car were hit,https://www.thenewhumanitarian.org/report/83208/brief-avalanche-kills-six-people-tajikistan
10,Anzob,1997,10.0,23.0,39.041862,68.836962,Tajikistan,5.0,,Y,46,,,,,https://www.dangerousroads.org/asia/tajikistan/2594-anzob-pass.html
11,"Darwaza, Khenjan, Baghlan",2015,2.0,25.0,35.56925,68.90611,Afghanistan,8.0,slab avalanche,N,0,,0.0,,,AKAH-A
12,"Zarsarag, Khenjan, Baghlan",2015,2.0,25.0,35.48399,68.941292,Afghanistan,8.0,slab avalanche,Y,0,1.0,0.0,,1 persons injured,AKAH-A
13,"Malkhan, Khenjan, Baghlan",2015,2.0,25.0,35.47525185,68.95356357,Afghanistan,8.0,slab avalanche,Y,0,2.0,0.0,,2 persons injured,AKAH-A
14,Salang,2010,2.0,8.0,35.310158,69.045199,Afghanistan,8.0,,Y,175,70.0,,,"17 avalanches, triggered by heavy winds and rain, buried more than 2 miles of highway, more than 70 people injured",https://reliefweb.int/report/afghanistan/afghanistan-lessons-salang-pass-disaster  /  https://www.reuters.com/article/idINIndia-46016020100209
15,Salang,2021,3.0,,35.310158,69.045199,Afghanistan,8.0,,Y,14,,,,,https://english.alarabiya.net/News/world/2021/03/05/At-least-14-killed-by-avalanche-hits-gold-mine-in-northern-Afghanistan-officials
16,Salang,2009,1.0,16.0,35.305848,69.049623,Afghanistan,8.0,,Y,10,11.0,,,Southern part of the Salang Tunnel ,https://www.reuters.com/article/worldNews/idUSTRE50H0ON20090118?feedType=RSS&feedName=worldNews
17,"youch, Banu, Baghlan",2015,2.0,26.0,35.361706,69.057838,Afghanistan,8.0,slab avalanche,Y,2,,0.0,,,AKAH-A
18,"Mikhag, Banu, Baghlan",2015,2.0,26.0,35.614605,69.085274,Afghanistan,8.0,slab avalanche,Y,1,,0.0,,,AKAH-A
19,"Khambil, Raghistan, Badakhshan",2022,1.0,18.0,34.550579,69.163414,Afghanistan,8.0,slab avalanche,Y,3,5.0,0.0,,5 persons injured,AKAH-A
20,"Kishan Abad, Banu, Baghlan",2015,2.0,26.0,35.619953,69.220108,Afghanistan,8.0,slab avalanche,Y,1,1.0,0.0,,1 persons injured,AKAH-A
21,Degdonak,2005,2.0,3.0,38.928114,69.83007,Tajikistan,5.0,snow avalanche,Y,9,3.0,,,"3 people injured, 15 houses buried under snow",https://reliefweb.int/report/tajikistan/tajikistan-snow-avalanches-ocha-situation-report-no-1
22,"Weghnan, Warsaj, Takhar",2015,3.0,3.0,36.008232,70.019539,Afghanistan,8.0,slab avalanche,N,0,,0.0,,,AKAH-A
23,"Aspogh, Warsaj, Takhar",2015,3.0,3.0,35.948956,70.041901,Afghanistan,8.0,slab avalanche,N,0,,0.0,,,AKAH-A
24,"7 remote CDCs, Arghanj Khaw, Badakhshan",2010,6.0,18.0,36.949934,70.116616,Afghanistan,8.0,wet snow avalanche,N,0,0.0,0.0,,,AKAH-A
25,Afghanistan,2012,1.0,23.0,36.949934,70.116616,Afghanistan,8.0,snow avalanche,Y,43,65.0,,,,https://www.adrc.asia/view_disaster_en.php?NationCode=4&lang=en&KEY=1602
26,Afghanistan,2015,2.0,24.0,35.576094,70.157491,Afghanistan,8.0,,Y,300,100.0,,,"198 casualties alone in Panjhsir Province, started from 24th Feb until early March",https://reliefweb.int/report/afghanistan/perfect-snow-storm-what-can-be-done-against-avalanche-damage-afghanistan
27,"Ebroy, Warsaj, Takhar",2021,5.0,2.0,36.14040733,70.2163263,Afghanistan,8.0,wet snow avalanche,N,0,,0.0,,,AKAH-A
28,"Chashma Angusht, Warsaj, Takhar",2015,3.0,3.0,36.12235925,70.2330602,Afghanistan,8.0,slab avalanche,N,0,,0.0,,,AKAH-A
29,"Chashma Angusht, Warsaj, Takhar",2022,3.0,15.0,36.12235925,70.2330602,Afghanistan,8.0,slab avalanche,N,0,,0.0,,,AKAH-A
30,"Bedi Ashuk, Warsaj, Takhar",2021,4.0,26.0,36.1190284,70.24286448,Afghanistan,8.0,wet snow avalanche,N,0,,0.0,,,AKAH-A
31,"Zaiton, Warsaj, Takhar",2022,3.0,12.0,36.11137431,70.25186766,Afghanistan,8.0,slab avalanche,N,0,,0.0,,,AKAH-A
32,"Seel Posida, Warsaj, Takhar",2022,1.0,19.0,36.13213806,70.2733504,Afghanistan,8.0,slab avalanche,N,0,,0.0,,,AKAH-A
33,"Rubat Khombok, Tagab, Badakhshan",2015,3.0,4.0,36.559273,70.301048,Afghanistan,8.0,slab avalanche,Y,3,,0.0,,,AKAH-A
34,"Dehzar, Warsaj, Takhar",2021,3.0,29.0,36.1477563,70.32714898,Afghanistan,8.0,slab avalanche,N,0,,0.0,,,AKAH-A
35,"Dehzar, Warsaj, Takhar",2022,3.0,12.0,36.1477563,70.32714898,Afghanistan,8.0,slab avalanche,N,0,,0.0,,,AKAH-A
36,"Peo, Warsaj, Takhar",2022,3.0,14.0,36.14905068,70.34818736,Afghanistan,8.0,slab avalanche,N,0,,0.0,,,AKAH-A
37,"Wolgreen, Yawan, Badakhshan",2015,2.0,21.0,37.528028,70.378631,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
38,"Khaibar, Darayim, Badakhshan",2015,1.0,7.0,36.872453,70.468836,Afghanistan,8.0,slab avalanche,Y,1,,0.0,,,AKAH-A
39,"Ghazwin, Kufab, Badakhshan",2016,4.0,22.0,38.04121,70.478759,Afghanistan,6.0,wet snow avalanche,Y,0,,2.0,,,AKAH-A
40,"Toot Darra, Darayim, Badakhshan",2017,2.0,15.0,36.87064135,70.48968175,Afghanistan,8.0,slab avalanche,N,0,,0.0,,,AKAH-A
41,"Toot Darra, Darayim, Badakhshan",2019,1.0,9.0,36.87064135,70.48968175,Afghanistan,8.0,slab avalanche,N,0,,0.0,,,AKAH-A
42,"Toot Darra, Darayim, Badakhshan",2019,1.0,9.0,36.87064135,70.48968175,Afghanistan,8.0,slab avalanche,N,0,,0.0,,,AKAH-A
43,"Rawand (Nusai), Nusai, Badakhshan",2017,2.0,18.0,38.16884,70.50885,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
44,"Munjiha, Darayim, Badakhshan",2021,12.0,27.0,36.82849793,70.55228675,Afghanistan,8.0,slab avalanche,N,0,,0.0,,,AKAH-A
45,"Shrinazm, Shukai, Badakhshan",2015,1.0,13.0,38.18705,70.56997,Afghanistan,6.0,slab avalanche,Y,3,5.0,0.0,,5 persons injured,AKAH-A
46,"Shrinazm, Shukai, Badakhshan",2018,2.0,15.0,38.18705,70.56997,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
47,"Shrinazm, Shukai, Badakhshan",2018,2.0,15.0,38.18705,70.56997,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
48,"Shrinazm, Shukai, Badakhshan",2019,1.0,19.0,38.18705,70.56997,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
49,"Badkay, Shukai, Badakhshan",2022,2.0,6.0,38.18003,70.57319,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
50,Afghanistan Fayzabad,2012,1.0,18.0,37.1175,70.579722,Afghanistan,6.0,snow avalanche,Y,29,40.0,,,,https://reliefweb.int/report/afghanistan/avalanches-badakhshan-situation-report-no-1
51,"Zangeryai-Bala, Shukai, Badakhshan",2018,2.0,15.0,38.31178999,70.60808999,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
52,"Ghumai, Shukai, Badakhshan",2018,2.0,14.0,38.28714945,70.60876482,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
53,"Ghumai, Shukai, Badakhshan",2019,1.0,8.0,38.28714945,70.60876482,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
54,"Ghumai, Shukai, Badakhshan",2019,3.0,28.0,38.28714945,70.60876482,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
55,"Ghumai, Shukai, Badakhshan",2022,3.0,8.0,38.28714945,70.60876482,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
56,"Ghumai, Shukai, Badakhshan",2022,3.0,13.0,38.28714945,70.60876482,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
57,"Mashtive, Shukai, Badakhshan",2016,1.0,8.0,38.12314,70.61495,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
58,"Khami Kasku, Shukai, Badakhshan",2021,3.0,10.0,38.22199,70.6515,Afghanistan,6.0,slab avalanche,Y,2,,0.0,,,AKAH-A
59,"Khum Kasku, Shukai, Badakhshan",2021,3.0,10.0,38.22199,70.6515,Afghanistan,6.0,slab avalanche,Y,2,,0.0,,,AKAH-A
60,"Dehkha, Shukai, Badakhshan",2016,12.0,28.0,38.35055039,70.66252433,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
61,"Dehkha, Shukai, Badakhshan",2020,2.0,11.0,38.35055039,70.66252433,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
62,"Dehkha, Shukai, Badakhshan",2020,4.0,13.0,38.35055039,70.66252433,Afghanistan,6.0,wet snow avalanche,N,0,,0.0,,,AKAH-A
63,"Dehkha, Shukai, Badakhshan",2021,2.0,22.0,38.35055039,70.66252433,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
64,"Dehkha, Shukai, Badakhshan",2022,1.0,2.0,38.35055039,70.66252433,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
65,"Dehkha, Shukai, Badakhshan",2022,1.0,4.0,38.35055039,70.66252433,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
66,"Dehkha, Shukai, Badakhshan",2022,1.0,18.0,38.35055039,70.66252433,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
67,"Dehkha, Shukai, Badakhshan",2022,3.0,6.0,38.35055039,70.66252433,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
68,"Dehkha, Shukai, Badakhshan",2022,3.0,8.0,38.35055039,70.66252433,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
69,"Dehkha, Shukai, Badakhshan",2022,3.0,12.0,38.35055039,70.66252433,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
70,"Dehkha, Shukai, Badakhshan",2022,3.0,13.0,38.35055039,70.66252433,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
71,"Khash, Yamgan, Badakhshan",2015,2.0,15.0,36.540119,70.667847,Afghanistan,8.0,slab avalanche,N,0,,0.0,,,AKAH-A
72,"Narghawn, Shukai, Badakhshan",2018,2.0,16.0,38.41435072,70.68963949,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
73,"Munaw, Shukai, Badakhshan",2015,2.0,24.0,38.39910571,70.6924054,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
74,"Munaw, Shukai, Badakhshan",2017,1.0,30.0,38.39910571,70.6924054,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
75,"Munaw, Shukai, Badakhshan",2018,2.0,15.0,38.39910571,70.6924054,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
76,"Munaw, Shukai, Badakhshan",2018,12.0,31.0,38.39910571,70.6924054,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
77,"Munaw, Shukai, Badakhshan",2021,2.0,24.0,38.39910571,70.6924054,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
78,Rasht,2019,8.0,2.0,38.989,70.693,Tajikistan,6.0,glacier detachment,N,0,0.0,,,"between 2-3 August, avalanche stopped only 2.6km outside the village Degilmoni Poyon ","(K��b et al., 2021 and Leinss et al., 2021)"
79,"Khawand, Shukai, Badakhshan",2017,2.0,11.0,38.36883941,70.69392339,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
80,"Khawand, Shukai, Badakhshan",2018,2.0,14.0,38.36883941,70.69392339,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
81,"Khawand, Shukai, Badakhshan",2018,2.0,16.0,38.36883941,70.69392339,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
82,"Khawand, Shukai, Badakhshan",2019,1.0,5.0,38.36883941,70.69392339,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
83,"Khawand, Shukai, Badakhshan",2019,3.0,19.0,38.36883941,70.69392339,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
84,"Khawand, Shukai, Badakhshan",2019,3.0,28.0,38.36883941,70.69392339,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
85,"Khawand, Shukai, Badakhshan",2021,2.0,9.0,38.36883941,70.69392339,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
86,"Khawand, Shukai, Badakhshan",2022,1.0,2.0,38.36883941,70.69392339,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
87,"Khawand, Shukai, Badakhshan",2022,1.0,4.0,38.36883941,70.69392339,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
88,"Khawand, Shukai, Badakhshan",2022,2.0,14.0,38.36883941,70.69392339,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
89,"Khawand, Shukai, Badakhshan",2022,2.0,23.0,38.36883941,70.69392339,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
90,"Khawand, Shukai, Badakhshan",2022,3.0,6.0,38.36883941,70.69392339,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
91,"Khawand, Shukai, Badakhshan",2022,3.0,8.0,38.36883941,70.69392339,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
92,"Khawand, Shukai, Badakhshan",2022,3.0,12.0,38.36883941,70.69392339,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
93,"Khawand, Shukai, Badakhshan",2022,2.0,6.0,38.36883941,70.69392339,Afghanistan,6.0,slab avalanche,Y,1,,0.0,,,AKAH-A
94,"Purtel, Shukai, Badakhshan",2017,1.0,28.0,38.32908783,70.70745318,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
95,"Purtel, Shukai, Badakhshan",2017,1.0,28.0,38.32908783,70.70745318,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
96,"Purtel, Shukai, Badakhshan",2017,2.0,4.0,38.32908783,70.70745318,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
97,"Purtel, Shukai, Badakhshan",2017,2.0,4.0,38.32908783,70.70745318,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
98,"Meyandeh (Nusai), Nusai, Badakhshan",2017,2.0,15.0,38.32908783,70.70745318,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
99,"Purtel, Shukai, Badakhshan",2017,3.0,21.0,38.32908783,70.70745318,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
100,"Meyandeh (Nusai), Nusai, Badakhshan",2017,3.0,21.0,38.32908783,70.70745318,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
101,"Purtel, Shukai, Badakhshan",2018,2.0,15.0,38.32908783,70.70745318,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
102,"Purtel, Shukai, Badakhshan",2020,1.0,4.0,38.32908783,70.70745318,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
103,"Purtel, Shukai, Badakhshan",2020,1.0,4.0,38.32908783,70.70745318,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
104,"Purtel, Shukai, Badakhshan",2020,2.0,11.0,38.32908783,70.70745318,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
105,"Purtel, Shukai, Badakhshan",2021,3.0,11.0,38.32908783,70.70745318,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
106,"Purtel, Shukai, Badakhshan",2021,3.0,14.0,38.32908783,70.70745318,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
107,"Purtel, Shukai, Badakhshan",2021,3.0,28.0,38.32908783,70.70745318,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
108,"Purtel, Shukai, Badakhshan",2022,1.0,2.0,38.32908783,70.70745318,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
109,"Purtel, Shukai, Badakhshan",2022,1.0,18.0,38.32908783,70.70745318,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
110,"Purtel, Shukai, Badakhshan",2022,2.0,6.0,38.32908783,70.70745318,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
111,"Purtel, Shukai, Badakhshan",2022,3.0,20.0,38.32908783,70.70745318,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
112,"Purtel, Shukai, Badakhshan",2022,3.0,21.0,38.32908783,70.70745318,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
113,"Purtel, Shukai, Badakhshan",2022,3.0,22.0,38.32908783,70.70745318,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
114,"Purtel, Shukai, Badakhshan",2022,3.0,23.0,38.32908783,70.70745318,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
115,"Khahdara, Shukai, Badakhshan",2017,2.0,18.0,38.3237509,70.72386421,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
116,"Khahdara, Shukai, Badakhshan",2017,6.0,5.0,38.3237509,70.72386421,Afghanistan,6.0,wet snow avalanche,Y,0,,40.0,,,AKAH-A
117,"Khahdara, Shukai, Badakhshan",2020,1.0,4.0,38.3237509,70.72386421,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
118,"Khahdara, Shukai, Badakhshan",2022,3.0,12.0,38.3237509,70.72386421,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
119,"Khundak, Shukai, Badakhshan",2021,2.0,22.0,38.32559999,70.72819999,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
120,"Dwak, Shukai, Badakhshan",2018,2.0,16.0,38.41539817,70.72941448,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
121,"Dwak, Shukai, Badakhshan",2018,3.0,12.0,38.41539817,70.72941448,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
122,"Dwak, Shukai, Badakhshan",2019,3.0,28.0,38.41539817,70.72941448,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
123,"Dwak, Shukai, Badakhshan",2021,2.0,23.0,38.41539817,70.72941448,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
124,"Dwak, Shukai, Badakhshan",2022,1.0,4.0,38.41539817,70.72941448,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
125,"Dwak, Shukai, Badakhshan",2022,2.0,7.0,38.41539817,70.72941448,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
126,"Dwak, Shukai, Badakhshan",2022,2.0,12.0,38.41539817,70.72941448,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
127,"Dwak, Shukai, Badakhshan",2022,2.0,23.0,38.41539817,70.72941448,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
128,"Dwak, Shukai, Badakhshan",2022,3.0,6.0,38.41539817,70.72941448,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
129,"Dwak, Shukai, Badakhshan",2022,3.0,9.0,38.41539817,70.72941448,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
130,"Dwak, Shukai, Badakhshan",2022,3.0,12.0,38.41539817,70.72941448,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
131,"Dwak, Shukai, Badakhshan",2022,3.0,13.0,38.41539817,70.72941448,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
132,"Kaj-Lar, Raghistan, Badakhshan",2015,2.0,21.0,37.702133,70.735718,Afghanistan,6.0,slab avalanche,Y,12,2.0,0.0,,2 persons injured,AKAH-A
133,"Kalafzar, Yamgan, Badakhshan",2015,2.0,14.0,36.47043108,70.77636818,Afghanistan,8.0,slab avalanche,Y,5,,0.0,,,AKAH-A
134,"Bishkharw (Monikharw), Nusai, Badakhshan",2017,2.0,4.0,38.28018,70.80021,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
135,"Dara-e- Baghar, Nusai, Badakhshan",2017,2.0,5.0,38.44258,70.80021,Afghanistan,6.0,slab avalanche,Y,0,,8.0,,,AKAH-A
136,"Darjway, Nusai, Badakhshan",2019,1.0,12.0,38.44258,70.80021,Afghanistan,6.0,slab avalanche,Y,1,,0.0,,,AKAH-A
