Unnamed: 0,Location,Year,Month,Day,Latitude,Longitude,Country,Region_HiMAP,Type,Impact,Fatalities,Injured,Livestock,Leisure,Remarks,Reference
137,"Ghumai & Shakardara, Maimai & Nusai, Badakhshan",2010,6.0,18.0,38.432174,70.801936,Afghanistan,6.0,wet snow avalanche,N,0,0.0,0.0,,,AKAH-A
138,"Nusai Center, Nusai, Badakhshan",2017,1.0,30.0,38.44327661,70.80503587,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
139,"Nusai Center, Nusai, Badakhshan",2018,2.0,16.0,38.44327661,70.80503587,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
140,"Nusai Center, Nusai, Badakhshan",2022,3.0,9.0,38.44327661,70.80503587,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
141,"Sari Jaway, Nusai, Badakhshan",2017,2.0,15.0,38.443056,70.805556,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
142,"Badamak, Nusai, Badakhshan",2017,2.0,15.0,38.443056,70.805556,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
143,"Badshar, Nusai, Badakhshan",2017,2.0,19.0,38.443056,70.805556,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
144,"wodab  Shuriyan, Nusai, Badakhshan",2019,1.0,25.0,38.438915,70.809476,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
145,"Khurkat-Shuriyan, Nusai, Badakhshan",2019,1.0,21.0,38.438915,70.809476,Afghanistan,6.0,slab avalanche,Y,1,,0.0,,1 persons injured,AKAH-A
146,"Darjaway, Nusai, Badakhshan",2020,2.0,11.0,38.433648,70.809719,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
147,"Meyandeh (Nusai), Nusai, Badakhshan",2018,2.0,15.0,38.28039501,70.81273485,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
148,"Meyandeh (Nusai), Nusai, Badakhshan",2020,1.0,14.0,38.28039501,70.81273485,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
149,"Meyandeh (Nusai), Nusai, Badakhshan",2020,1.0,14.0,38.28039501,70.81273485,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
150,"Darjaway, Nusai, Badakhshan",2020,2.0,12.0,38.28039501,70.81273485,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
151,"Meyandeh (Nusai), Nusai, Badakhshan",2021,3.0,11.0,38.28039501,70.81273485,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
152,"Mah-e-naw, Maimai, Badakhshan",2021,3.0,17.0,38.28039501,70.81273485,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
153,"Mah-e-naw, Maimai, Badakhshan",2021,3.0,28.0,38.28039501,70.81273485,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
154,"Meyandeh (Nusai), Nusai, Badakhshan",2021,3.0,28.0,38.28039501,70.81273485,Afghanistan,6.0,slab avalanche,Y,0,,10.0,,,AKAH-A
155,"Meyandeh (Nusai), Nusai, Badakhshan",2022,1.0,4.0,38.28039501,70.81273485,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
156,"Meyanadeh, Shukai, Badakhshan",2017,2.0,4.0,38.28142,70.81297,Afghanistan,6.0,slab avalanche,Y,0,3.0,0.0,,3 persons injured,AKAH-A
157,"Sari Deh, Nusai, Badakhshan",2019,1.0,17.0,38.44268138,70.81668013,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
158,"Sari Deh, Nusai, Badakhshan",2021,2.0,22.0,38.44268138,70.81668013,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
159,"Sari Deh, Nusai, Badakhshan",2021,2.0,24.0,38.44268138,70.81668013,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
160,"Sari Deh, Nusai, Badakhshan",2022,3.0,8.0,38.44268138,70.81668013,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
161,"Sari Deh, Nusai, Badakhshan",2022,3.0,11.0,38.44268138,70.81668013,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
162,"Kerawar (Jawaidara), Nusai, Badakhshan",2018,2.0,16.0,38.29129628,70.82110851,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
163,"Kerawar (Jawaidara), Nusai, Badakhshan",2018,2.0,16.0,38.29129628,70.82110851,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
164,"Newar, Nusai, Badakhshan",2020,12.0,27.0,38.31041796,70.83008874,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
165,Shuraki Kapali catchment,2016,8.0,28.0,38.972,70.835,Tajikistan,6.0,glacier detachment,Y,0,0.0,0.0,,"swept away few cattles, destroyed 10 buildings, bridge,  avalanche passes through the villages of Fathobod and Kapali","(Leinss et al., 2021)"
166,Shuraki Kapali catchment,2019,6.0,21.0,38.971146,70.835875,Tajikistan,6.0,glacier detachment,N,0,0.0,0.0,,between 21-23 June,"(Leinss et al., 2021)"
167,Shuraki Kapali catchment,2019,6.0,26.0,38.971146,70.835875,Tajikistan,6.0,glacier detachment,N,0,0.0,0.0,,between 26 Jun - July 1,"(Leinss et al., 2021)"
168,Shuraki Kapali catchment,1994,,,38.975,70.839,Tajikistan,6.0,glacier detachment,N,0,0.0,0.0,,,"(Leinss et al., 2021)"
169,"Khughaz, Nusai, Badakhshan",2017,1.0,30.0,38.413002,70.839546,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
170,"Aroon, Nusai, Badakhshan",2017,1.0,29.0,38.30569,70.83967,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
171,"Aroon, Nusai, Badakhshan",2017,2.0,16.0,38.30569,70.83967,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
172,"Aroon, Nusai, Badakhshan",2020,12.0,27.0,38.30569,70.83967,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
173,"Aroon, Nusai, Badakhshan",2022,1.0,5.0,38.30569,70.83967,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
174,Shuraki Kapali catchment,2004,,,38.972831,70.840745,Tajikistan,6.0,glacier detachment,N,0,0.0,0.0,,,"(Leinss et al., 2021)"
175,Shuraki Kapali catchment,2010,9.0,,38.972831,70.840745,Tajikistan,6.0,glacier detachment,N,0,0.0,0.0,,,"(Leinss et al., 2021)"
176,"Sedya-e-Payan, Nusai, Badakhshan",2017,2.0,5.0,38.3146657,70.84118473,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
177,Shuraki Kapali catchment,2003,9.0,,38.969984,70.845789,Tajikistan,6.0,glacier detachment,N,0,0.0,0.0,,,"(Leinss et al., 2021)"
178,Shuraki Kapali catchment,2003,8.0,,38.969984,70.845789,Tajikistan,6.0,glacier detachment,N,0,0.0,0.0,,,"(Leinss et al., 2021)"
179,Shuraki Kapali catchment,2016,7.0,,38.969984,70.845789,Tajikistan,6.0,glacier detachment,N,0,0.0,0.0,,,"(Leinss et al., 2021)"
180,"Panam, Kuran wa Munjan, Badakhshan",2021,3.0,28.0,35.83943116,70.84646298,Afghanistan,8.0,slab avalanche,N,0,,0.0,,,AKAH-A
181,Rasht,2017,7.0,10.0,38.975,70.85,Tajikistan,6.0,glacier detachment,N,0,0.0,0.0,,in between 10-11 July,"(K��b et al., 2021)"
182,"Rawand (Nusai), Nusai, Badakhshan",2017,1.0,29.0,38.33087591,70.85293008,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
183,"Rawand (Nusai), Nusai, Badakhshan",2017,2.0,5.0,38.33087591,70.85293008,Afghanistan,6.0,slab avalanche,Y,0,4.0,0.0,,4 persons injured,AKAH-A
184,"Wujmi Payan, Nusai, Badakhshan",2022,3.0,14.0,38.3669264,70.85319222,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
185,"Wujmi Payan, Nusai, Badakhshan",2022,3.0,19.0,38.3669264,70.85319222,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
186,"Parkhekh, Nusai, Badakhshan",2017,2.0,16.0,38.33384096,70.86374806,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
187,"Parkhekh, Nusai, Badakhshan",2017,2.0,16.0,38.33384096,70.86374806,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
188,"Parkhekh, Nusai, Badakhshan",2022,3.0,12.0,38.33384096,70.86374806,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
189,"Ullarep, Jurm, Badakhshan",2017,2.0,1.0,36.80525794,70.86590659,Afghanistan,8.0,slab avalanche,N,0,,0.0,,,AKAH-A
190,"Paryad, Nusai, Badakhshan",2022,3.0,13.0,38.44345329,70.89664456,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
191,Nuristan,2017,2.0,4.0,35.317202,70.898674,Afghanistan,8.0,,Y,137,,,,,Afghanistan avalanches death toll passes 135 | Afghanistan | The Guardian
192,"Kalan Dara, Arghanj Khaw, Badakhshan",2015,2.0,23.0,37.349983,70.9095,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
193,"Arward, Nusai, Badakhshan",2017,3.0,26.0,38.33838882,70.91045888,Afghanistan,6.0,slab avalanche,Y,0,,15.0,,,AKAH-A
194,"Arward, Nusai, Badakhshan",2019,1.0,16.0,38.33838882,70.91045888,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
195,"Ubaghn, Nusai, Badakhshan",2017,1.0,24.0,38.42881139,70.93050899,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
196,"Ubaghn, Nusai, Badakhshan",2017,3.0,21.0,38.42881139,70.93050899,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
197,"Ubaghn, Nusai, Badakhshan",2017,4.0,1.0,38.42881139,70.93050899,Afghanistan,6.0,wet snow avalanche,N,0,,0.0,,,AKAH-A
198,"Ubaghn, Nusai, Badakhshan",2017,2.0,5.0,38.42881139,70.93050899,Afghanistan,6.0,slab avalanche,Y,0,,3.0,,,AKAH-A
199,"Ubaghn, Nusai, Badakhshan",2018,2.0,16.0,38.42881139,70.93050899,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
200,"Ubaghn, Nusai, Badakhshan",2018,2.0,16.0,38.42881139,70.93050899,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
201,"Ubaghn, Shukai, Badakhshan",2019,1.0,14.0,38.42881139,70.93050899,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
202,"Ubaghn, Nusai, Badakhshan",2019,2.0,14.0,38.42881139,70.93050899,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
203,"Ubaghn, Nusai, Badakhshan",2021,3.0,13.0,38.42881139,70.93050899,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
204,"Ubaghn, Nusai, Badakhshan",2021,3.0,29.0,38.42881139,70.93050899,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
205,"Ubaghn, Nusai, Badakhshan",2022,1.0,4.0,38.42881139,70.93050899,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
206,"Ubaghn, Nusai, Badakhshan",2022,2.0,23.0,38.42881139,70.93050899,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
207,"Ubaghn, Nusai, Badakhshan",2022,3.0,9.0,38.42881139,70.93050899,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
208,"Ubaghn, Nusai, Badakhshan",2022,3.0,11.0,38.42881139,70.93050899,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
209,"Ubaghn, Nusai, Badakhshan",2022,3.0,13.0,38.42881139,70.93050899,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
210,"Ubaghn, Nusai, Badakhshan",2022,3.0,18.0,38.42881139,70.93050899,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
211,"Sakhach wa Zonun, Nusai, Badakhshan",2018,2.0,16.0,38.42942,70.930809,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
212,"Jogani, Nusai, Badakhshan",2018,2.0,16.0,38.42942,70.930809,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
213,Badakhshan ,2012,3.0,4.0,38.2,70.933333,Afghanistan,6.0,snow avalanche,Y,196,,,,death toll from 4th to 8th,https://reliefweb.int/report/afghanistan/north-eastern-kunduz-office-badakhshan-avalanche-incident-report-no-3
214,"Manikhawr, Shukai, Badakhshan",2012,6.0,18.0,38.199556,70.93725,Afghanistan,6.0,wet snow avalanche,N,0,,0.0,,,AKAH-A
215,"Jarf, Shukai, Badakhshan",2019,1.0,15.0,38.199556,70.93725,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
216,"Charsang, Arghanj Khaw, Badakhshan",2015,2.0,23.0,37.366943,70.940552,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
217,"Charmaghzistan, Yamgan, Badakhshan",2015,2.0,19.0,36.52050784,70.96666463,Afghanistan,8.0,slab avalanche,N,0,,0.0,,,AKAH-A
218,"Shagoon, Maimai, Badakhshan",2019,1.0,17.0,38.39655,71.027232,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
219,"Ghuzmurgh, Baharak, Badakhshan",2015,2.0,13.0,37.033821,71.027527,Afghanistan,6.0,slab avalanche,Y,2,3.0,0.0,,3 persons injured,AKAH-A
220,"Rizway, Maimai, Badakhshan",2018,2.0,16.0,38.44370355,71.03258226,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
221,"Dehkha, Shukai, Badakhshan",2018,2.0,14.0,37.65236,71.03805,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
222,"Dehkha, Shukai, Badakhshan",2018,2.0,16.0,37.65236,71.03805,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
223,"Dehkha, Shukai, Badakhshan",2018,3.0,13.0,37.65236,71.03805,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
224,"Dehkha, Shukai, Badakhshan",2019,1.0,12.0,37.65236,71.03805,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
225,"Dehkha, Shukai, Badakhshan",2019,3.0,28.0,37.65236,71.03805,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
226,"Dehkha, Shukai, Badakhshan",2020,1.0,7.0,37.65236,71.03805,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
227,"Dawlat Shahi, Arghanj khaw, Badakhshan",2020,1.0,11.0,37.65236,71.03805,Afghanistan,6.0,slab avalanche,Y,1,,0.0,,,AKAH-A
228,"Dawlat shayee, Arghanj  khaw, Badakhshan",2021,4.0,6.0,37.65236,71.03805,Afghanistan,6.0,wet snow avalanche,Y,1,,0.0,,,AKAH-A
229,"Sarchashmai Markazi, Maimai, Badakhshan",2019,1.0,17.0,38.40432232,71.04711317,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
230,"Charbagh, Maimai, Badakhshan",2018,2.0,16.0,38.40394443,71.05096168,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
231,"Sarchashma, Maimai, Badakhshan",2018,2.0,27.0,38.39520149,71.06269243,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
232,"Sarchashma, Maimai, Badakhshan",2019,1.0,9.0,38.39520149,71.06269243,Afghanistan,6.0,slab avalanche,Y,0,3.0,0.0,,3 persons injured,AKAH-A
233,"Sarchashma, Maimai, Badakhshan",2019,1.0,17.0,38.39520149,71.06269243,Afghanistan,6.0,slab avalanche,Y,0,1.0,0.0,,1 person injured,AKAH-A
234,"Sarchashma, Maimai, Badakhshan",2020,2.0,12.0,38.39520149,71.06269243,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
235,"Sarchashmai Markazi, Maimai, Badakhshan",2021,2.0,9.0,38.39520149,71.06269243,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
236,"Kughaz, Maimai, Badakhshan",2017,3.0,25.0,38.39066741,71.07082108,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
237,"Kughaz, Maimai, Badakhshan",2019,1.0,16.0,38.39066741,71.07082108,Afghanistan,6.0,slab avalanche,Y,0,5.0,0.0,,5 persons injured,AKAH-A
238,"Wereezn (Shighnan), Shighnan, Badakhshan",2022,3.0,12.0,38.41402569,71.08163064,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
239,Jirgital,2006,1.0,30.0,39.405905,71.091765,Tajikistan,5.0,snow avalanche,Y,18,12.0,,,,https://reliefweb.int/report/tajikistan/tajikistan-18-people-killed-avalanche
240,"Rawand Sharist, Maimai, Badakhshan",2017,1.0,30.0,37.82731998,71.09525999,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
241,"Rawand Sharist, Maimai, Badakhshan",2017,2.0,16.0,37.82731998,71.09525999,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
242,"Rawand Sharist, Maimai, Badakhshan",2018,2.0,15.0,37.82731998,71.09525999,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
243,"Rawand Sharist, Maimai, Badakhshan",2021,3.0,17.0,37.82731998,71.09525999,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
244,"Khuf (Warfad), Maimai, Badakhshan",2019,1.0,19.0,37.982926,71.100024,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
245,"Khuf, Maimai, Badakhshan",2021,3.0,29.0,37.982926,71.100024,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
246,"Zodo Badoof, Arghanj Khaw, Badakhshan",2010,6.0,18.0,37.70279,71.10715,Afghanistan,6.0,wet snow avalanche,N,0,0.0,0.0,,,AKAH-A
247,"Zood Raban, Arghanj Khaw, Badakhshan",2016,1.0,13.0,37.70279,71.10715,Afghanistan,6.0,slab avalanche,Y,3,,0.0,,,AKAH-A
248,"Payanshar, Maimai, Badakhshan",2017,2.0,17.0,38.38890359,71.12543586,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
249,"Jashtak, Maimai, Badakhshan",2015,1.0,12.0,38.39735823,71.12691572,Afghanistan,6.0,slab avalanche,Y,2,1.0,0.0,,1 persons injured,AKAH-A
250,"Jashtak, Maimai, Badakhshan",2019,1.0,16.0,38.39735823,71.12691572,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
251,"Dad Ali, Arghanj Khaw, Badakhshan",2012,6.0,28.0,37.36279406,71.13172483,Afghanistan,6.0,wet snow avalanche,N,0,,0.0,,,AKAH-A
252,"Panjai Mard, Maimai, Badakhshan",2017,2.0,15.0,37.87968282,71.1354013,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
253,"Panjai Mard, Maimai, Badakhshan",2017,2.0,15.0,37.87968282,71.1354013,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
254,"Panjai Mard, Maimai, Badakhshan",2017,2.0,15.0,37.87968282,71.1354013,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
255,"Panjai Mard, Maimai, Badakhshan",2017,2.0,15.0,37.87968282,71.1354013,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
256,"Panjai Mard, Maimai, Badakhshan",2017,2.0,18.0,37.87968282,71.1354013,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
257,"Panjai Mard, Maimai, Badakhshan",2017,2.0,18.0,37.87968282,71.1354013,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
258,"Panjai Mard, Maimai, Badakhshan",2017,2.0,18.0,37.87968282,71.1354013,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
259,"Panjai Mard, Maimai, Badakhshan",2019,1.0,14.0,37.87968282,71.1354013,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
260,"Panjai Mard, Maimai, Badakhshan",2021,3.0,28.0,37.87968282,71.1354013,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
261,"Mah-e-naw, Maimai, Badakhshan",2017,1.0,29.0,38.37854808,71.13644111,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
262,"Mah-e-naw, Maimai, Badakhshan",2017,1.0,30.0,38.37854808,71.13644111,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
263,"Mah-e-naw, Maimai, Badakhshan",2017,2.0,1.0,38.37854808,71.13644111,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
264,"Mah-e-naw, Maimai, Badakhshan",2017,2.0,17.0,38.37854808,71.13644111,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
265,"Mah-e-naw, Maimai, Badakhshan",2017,2.0,17.0,38.37854808,71.13644111,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
266,"Mah-e-naw, Maimai, Badakhshan",2017,2.0,16.0,38.37854808,71.13644111,Afghanistan,6.0,slab avalanche,Y,0,,10.0,,,AKAH-A
267,"Mah-e-naw, Maimai, Badakhshan",2017,2.0,18.0,38.37854808,71.13644111,Afghanistan,6.0,slab avalanche,Y,0,,23.0,,,AKAH-A
268,"Mah-e-naw, Maimai, Badakhshan",2019,4.0,4.0,38.37854808,71.13644111,Afghanistan,6.0,wet snow avalanche,Y,0,,10.0,,,AKAH-A
269,"Mah-e-naw, Maimai, Badakhshan",2020,2.0,19.0,38.37854808,71.13644111,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
270,"Mah-e-naw, Maimai, Badakhshan",2022,2.0,6.0,38.37854808,71.13644111,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
271,"Mah-e-naw, Maimai, Badakhshan",2022,3.0,10.0,38.37854808,71.13644111,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
272,"Mah-e-naw, Maimai, Badakhshan",2022,3.0,12.0,38.37854808,71.13644111,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
273,"Parabir, Maimai, Badakhshan",2015,2.0,26.0,37.88205998,71.14416998,Afghanistan,6.0,slab avalanche,Y,9,3.0,0.0,,3 persons injured,AKAH-A
274,"Parabir(Khizraw), Maimai, Badakhshan",2017,1.0,29.0,37.88205998,71.14416998,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
275,"Parabir, Maimai, Badakhshan",2017,1.0,30.0,37.88205998,71.14416998,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
