Unnamed: 0,Location,Year,Month,Day,Latitude,Longitude,Country,Region_HiMAP,Type,Impact,Fatalities,Injured,Livestock,Leisure,Remarks,Reference
418,"Pajwar, Shighnan, Badakhshan",2017,2.0,16.0,37.91226003,71.44637022,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
419,"Andaj, Ishkashim, Badakhshan",2015,2.0,21.0,37.03103708,71.44824362,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
420,"Andaj, Ishkashim, Badakhshan",2018,12.0,29.0,37.03103708,71.44824362,Afghanistan,6.0,slab avalanche,Y,1,,0.0,,,AKAH-A
421,"Pishprind, Shughnan, Badakhshan",2016,2.0,10.0,37.616856,71.449766,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
422,"Shughnan, Shighnan, Badakhshan",2019,1.0,8.0,37.616856,71.449766,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
423,"Darmarakht, Shighnan, Badakhshan",2019,1.0,16.0,37.616856,71.449766,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
424,"Darmarakht, Shighnan, Badakhshan",2019,1.0,16.0,37.616856,71.449766,Afghanistan,6.0,slab avalanche,Y,0,1.0,0.0,,,AKAH-A
425,"Fenjan, Shighnan, Badakhshan",2018,2.0,15.0,37.342552,71.45874,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
426,"Meyandeh (Nusai), Nusai, Badakhshan",2017,1.0,30.0,37.33265932,71.45955,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
427,"Meyandeh (Nusai), Nusai, Badakhshan",2017,3.0,22.0,37.33265932,71.45955,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
428,"Meyanbar1, Shighnan, Badakhshan",2017,3.0,28.0,37.33265932,71.45955,Afghanistan,6.0,slab avalanche,Y,2,,0.0,,,AKAH-A
429,"Meyanbar1, Shighnan, Badakhshan",2021,1.0,21.0,37.33265932,71.45955,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
430,"Meyanbar1, Shighnan, Badakhshan",2021,2.0,9.0,37.33265932,71.45955,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
431,"Gulbagh, Ishkashim, Badakhshan",2017,1.0,29.0,37.2230776,71.46035306,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
432,"Gulbagh, Ishkashim, Badakhshan",2019,1.0,15.0,37.2230776,71.46035306,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
433,"Gulbagh, Ishkashim, Badakhshan",2019,1.0,15.0,37.2230776,71.46035306,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
434,"Bedarbun, Ishkashim, Badakhshan",2015,2.0,16.0,37.242458,71.470329,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
435,"Shahran (Shighnan), Shighnan, Badakhshan",2017,1.0,28.0,37.40570449,71.47398584,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
436,"Chasnood Bala, Shighnan, Badakhshan",2021,3.0,10.0,37.40570449,71.47398584,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
437,"Shahran (Shighnan), Shighnan, Badakhshan",2021,3.0,29.0,37.40570449,71.47398584,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
438,"Shahran (Shighnan), Shighnan, Badakhshan",2022,1.0,4.0,37.40570449,71.47398584,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
439,"Chasnood Bala, Shighnan, Badakhshan",2022,1.0,4.0,37.40570449,71.47398584,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
440,"Chasnood Bala, Shighnan, Badakhshan",2022,1.0,18.0,37.40570449,71.47398584,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
441,"Shahran (Shighnan), Shighnan, Badakhshan",2022,1.0,30.0,37.40570449,71.47398584,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
442,"Gulbagh, Ishkashim, Badakhshan",2022,1.0,30.0,37.40570449,71.47398584,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
443,"Chasnood Payan, Shighnan, Badakhshan",2022,2.0,7.0,37.40570449,71.47398584,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
444,"Chasnood Bala, Shighnan, Badakhshan",2022,2.0,7.0,37.40570449,71.47398584,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
445,"Shahran (Shighnan), Shighnan, Badakhshan",2022,2.0,7.0,37.40570449,71.47398584,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
446,"Shahran (Shighnan), Shighnan, Badakhshan",2022,2.0,13.0,37.40570449,71.47398584,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
447,"Shahran (Shighnan), Shighnan, Badakhshan",2022,2.0,23.0,37.40570449,71.47398584,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
448,"Chasnood Payan, Shighnan, Badakhshan",2022,2.0,27.0,37.40570449,71.47398584,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
449,"Shahran (Shighnan), Shighnan, Badakhshan",2022,3.0,6.0,37.40570449,71.47398584,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
450,"Shahran (Shighnan), Shighnan, Badakhshan",2022,3.0,8.0,37.40570449,71.47398584,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
451,"Shahran (Shighnan), Shighnan, Badakhshan",2022,3.0,9.0,37.40570449,71.47398584,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
452,"Chasnood Payan, Shighnan, Badakhshan",2022,3.0,9.0,37.40570449,71.47398584,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
453,"Shahran (Shighnan), Shighnan, Badakhshan",2022,3.0,10.0,37.40570449,71.47398584,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
454,"Shahran (Shighnan), Shighnan, Badakhshan",2022,3.0,11.0,37.40570449,71.47398584,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
455,"Shahran (Shighnan), Shighnan, Badakhshan",2022,3.0,12.0,37.40570449,71.47398584,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
456,"Shahran (Shighnan), Shighnan, Badakhshan",2022,3.0,19.0,37.40570449,71.47398584,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
457,"Meyanshahr, Shighnan, Badakhshan",2017,2.0,17.0,37.48641896,71.47631462,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
458,"Meyanshahr, Shighnan, Badakhshan",2017,2.0,18.0,37.48641896,71.47631462,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
459,"Meyanshahr, Shighnan, Badakhshan",2017,2.0,18.0,37.48641896,71.47631462,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
460,"Meyanshahr, Shighnan, Badakhshan",2017,2.0,18.0,37.48641896,71.47631462,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
461,"Meyanshahr, Shighnan, Badakhshan",2021,3.0,29.0,37.48641896,71.47631462,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
462,"Dakkhana, Shighnan, Badakhshan",2015,2.0,14.0,37.33160124,71.48066118,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
463,"Dakkhana, Shighnan, Badakhshan",2016,2.0,10.0,37.33160124,71.48066118,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
464,"Dakkhana, Shighnan, Badakhshan",2017,1.0,24.0,37.33160124,71.48066118,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
465,"Dakkhana, Shighnan, Badakhshan",2017,1.0,28.0,37.33160124,71.48066118,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
466,"Dakkhana, Shighnan, Badakhshan",2018,2.0,15.0,37.33160124,71.48066118,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
467,"Dakkhana, Shighnan, Badakhshan",2018,2.0,15.0,37.33160124,71.48066118,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
468,"Dakkhana, Shighnan, Badakhshan",2019,3.0,19.0,37.33160124,71.48066118,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
469,"Dakkhana, Shighnan, Badakhshan",2020,12.0,27.0,37.33160124,71.48066118,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
470,"Dakkhana, Shighnan, Badakhshan",2021,1.0,21.0,37.33160124,71.48066118,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
471,"Dakkhana, Shighnan, Badakhshan",2021,3.0,5.0,37.33160124,71.48066118,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
472,"Dakkhana, Shighnan, Badakhshan",2021,3.0,28.0,37.33160124,71.48066118,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
473,"Dakkhana, Shighnan, Badakhshan",2021,3.0,29.0,37.33160124,71.48066118,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
474,"Dakkhana, Shighnan, Badakhshan",2022,1.0,4.0,37.33160124,71.48066118,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
475,"Dakkhana, Shighnan, Badakhshan",2022,1.0,5.0,37.33160124,71.48066118,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
476,"Dakkhana, Shighnan, Badakhshan",2022,1.0,30.0,37.33160124,71.48066118,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
477,"Dakkhana, Shighnan, Badakhshan",2022,2.0,7.0,37.33160124,71.48066118,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
478,"Dakkhana, Shighnan, Badakhshan",2022,2.0,24.0,37.33160124,71.48066118,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
479,"Dakkhana, Shighnan, Badakhshan",2022,3.0,6.0,37.33160124,71.48066118,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
480,"Dakkhana, Shighnan, Badakhshan",2022,3.0,7.0,37.33160124,71.48066118,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
481,"Dakkhana, Shighnan, Badakhshan",2022,3.0,8.0,37.33160124,71.48066118,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
482,"Dakkhana, Shighnan, Badakhshan",2022,3.0,9.0,37.33160124,71.48066118,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
483,"Dakkhana, Shighnan, Badakhshan",2022,3.0,11.0,37.33160124,71.48066118,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
484,"Dakkhana, Shighnan, Badakhshan",2022,3.0,12.0,37.33160124,71.48066118,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
485,"Dakkhana, Shighnan, Badakhshan",2022,3.0,16.0,37.33160124,71.48066118,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
486,"Budardha, Ishkashim, Badakhshan",2021,3.0,28.0,37.23909632,71.4810934,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
487,"Budardha, Ishkashim, Badakhshan",2022,1.0,30.0,37.23909632,71.4810934,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
488,"Khawer-Redaj, Shighnan, Badakhshan",2022,3.0,13.0,37.55123344,71.48279801,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
489,"Khushpaki Payan, Ishkashim, Badakhshan",2017,2.0,9.0,36.66071203,71.48304897,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
490,"Tebenak( Darmarakht), Shighnan, Badakhshan",2017,3.0,22.0,37.33333,71.483333,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
491,"Tibanak-Darmarakht, Shighnan, Badakhshan",2021,3.0,5.0,37.33333,71.483333,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
492,"Meyandeh (Nusai), Nusai, Badakhshan",2017,3.0,27.0,37.4762446,71.48374315,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
493,"Lachid-Parviz-Bezokh, Shighnan, Badakhshan",2017,2.0,19.0,37.55689475,71.48441025,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
494,"Walij, Ishkashim, Badakhshan",2017,2.0,4.0,36.91768491,71.48556901,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
495,"Bawer Rejistak, Shighnan, Badakhshan",2017,2.0,19.0,37.5612063,71.48640125,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
496,"Chawgantrashan, Shighnan, Badakhshan",2015,3.0,3.0,37.42873924,71.48778875,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
497,"Chawgantrashan, Shighnan, Badakhshan",2017,2.0,19.0,37.42873924,71.48778875,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
498,"Chawgantrashan, Shighnan, Badakhshan",2019,1.0,16.0,37.42873924,71.48778875,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
499,"Chawgantrashan, Shighnan, Badakhshan",2021,3.0,28.0,37.42873924,71.48778875,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
500,"Chawgantrashan, Shighnan, Badakhshan",2022,3.0,8.0,37.42873924,71.48778875,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
501,"Deerdehmurghan, Shighnan, Badakhshan",2019,1.0,16.0,37.54085411,71.48930809,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
502,"Deerdehmurghan, Shighnan, Badakhshan",2022,3.0,6.0,37.54085411,71.48930809,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
503,"Tebinak, Shughnan, Badakhshan",2015,2.0,15.0,37.295712,71.490486,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
504,"Badam Tendir, Shighnan, Badakhshan",2022,3.0,13.0,37.5770064,71.49132421,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
505,"Shiduj Dara, Shighnan, Badakhshan",2012,3.0,19.0,37.69090831,71.49274795,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
506,"Shiduj Dara, Shighnan, Badakhshan",2017,2.0,15.0,37.69090831,71.49274795,Afghanistan,6.0,slab avalanche,Y,1,12.0,0.0,,12 persons injured,AKAH-A
507,"Shiduj Dara, Shighnan, Badakhshan",2019,1.0,17.0,37.69090831,71.49274795,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
508,"Shiduj Dara, Shighnan, Badakhshan",2022,2.0,23.0,37.69090831,71.49274795,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
509,"Shiduj Dara, Shighnan, Badakhshan",2022,2.0,25.0,37.69090831,71.49274795,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
510,"Shiduj Dara, Shighnan, Badakhshan",2022,3.0,13.0,37.69090831,71.49274795,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
511,"Shiduj Dara, Shighnan, Badakhshan",2022,3.0,16.0,37.69090831,71.49274795,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
512,"Shiduj Dara, Shighnan, Badakhshan",2022,3.0,17.0,37.69090831,71.49274795,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
513,"Shiduj Dara, Shighnan, Badakhshan",2022,3.0,19.0,37.69090831,71.49274795,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
514,"Sawan, Shighnan, Badakhshan",2022,3.0,13.0,37.51184106,71.4937825,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
515,"Vazh Reem, Shighnan, Badakhshan",2022,3.0,15.0,37.58977673,71.49720816,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
516,"Jangal (Pajwar), Shighnan, Badakhshan",2021,3.0,10.0,37.93991694,71.49914878,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
517,"Jangal (Pajwar), Shighnan, Badakhshan",2022,3.0,5.0,37.93991694,71.49914878,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
518,"Jangal (Pajwar), Shighnan, Badakhshan",2022,3.0,6.0,37.93991694,71.49914878,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
519,"Jangal (Pajwar), Shighnan, Badakhshan",2022,3.0,6.0,37.93991694,71.49914878,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
520,"Jangal (Pajwar), Shighnan, Badakhshan",2022,3.0,17.0,37.93991694,71.49914878,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
521,"Tirive (Weyer), Shighnan, Badakhshan",2015,2.0,21.0,37.60856145,71.50095619,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
522,"Tirive (Dehshar), Shighnan, Badakhshan",2015,2.0,21.0,37.60856145,71.50095619,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
523,"Tirive (Dehshar), Shighnan, Badakhshan",2017,2.0,16.0,37.60856145,71.50095619,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
524,"Tirive (Weyer), Shighnan, Badakhshan",2018,2.0,15.0,37.60856145,71.50095619,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
525,"Tirive (Weyer), Shighnan, Badakhshan",2018,2.0,15.0,37.60856145,71.50095619,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
526,"Deshar, Shighnan, Badakhshan",2018,2.0,15.0,37.614479,71.504311,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
527,"Shiva- Bamdara Pass, Arghanjkhaw, Badakhshan",2021,11.0,12.0,37.49374656,71.50479828,Afghanistan,6.0,wet snow avalanche,Y,2,,0.0,,,AKAH-A
528,"Wirathn, Shighnan, Badakhshan",2022,3.0,13.0,37.61821713,71.50559468,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
529,"Sari Shakh, Ishkashim, Badakhshan",2021,3.0,28.0,36.88377194,71.51231751,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
530,"Wereezn (Shighnan), Shighnan, Badakhshan",2015,2.0,21.0,37.65039703,71.52034974,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
531,"Wereezn (Shighnan), Shighnan, Badakhshan",2017,1.0,28.0,37.65039703,71.52034974,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
532,"Wereezn (Shighnan), Shighnan, Badakhshan",2017,1.0,30.0,37.65039703,71.52034974,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
533,"Wereezn (Shighnan), Shighnan, Badakhshan",2017,2.0,8.0,37.65039703,71.52034974,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
534,"Wereezn (Shighnan), Shighnan, Badakhshan",2017,2.0,8.0,37.65039703,71.52034974,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
535,"Wereezn (Shighnan), Shighnan, Badakhshan",2017,2.0,8.0,37.65039703,71.52034974,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
536,"Wereezn (Shighnan), Shighnan, Badakhshan",2017,2.0,15.0,37.65039703,71.52034974,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
537,"Wereezn (Shighnan), Shighnan, Badakhshan",2017,2.0,16.0,37.65039703,71.52034974,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
538,"Wereezn (Shighnan), Shighnan, Badakhshan",2021,3.0,17.0,37.65039703,71.52034974,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
539,"Wereezn (Shighnan), Shighnan, Badakhshan",2021,3.0,29.0,37.65039703,71.52034974,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
540,"Wereezn (Shighnan), Shighnan, Badakhshan",2022,3.0,6.0,37.65039703,71.52034974,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
541,"Wereezn (Shighnan), Shighnan, Badakhshan",2022,3.0,14.0,37.65039703,71.52034974,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
542,"Khawar, Shighnan, Badakhshan",2017,2.0,19.0,37.68643712,71.53385011,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
543,"Nawadak, Shighnan, Badakhshan",2015,2.0,22.0,37.75476845,71.53396925,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
544,"Nawadak, Shighnan, Badakhshan",2022,1.0,5.0,37.75476845,71.53396925,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
545,"Nawadak, Shighnan, Badakhshan",2022,2.0,6.0,37.75476845,71.53396925,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
546,"Nawadak, Shighnan, Badakhshan",2022,2.0,7.0,37.75476845,71.53396925,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
547,"Nawadak, Shighnan, Badakhshan",2022,3.0,2.0,37.75476845,71.53396925,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
548,"Nawadak, Shighnan, Badakhshan",2022,3.0,10.0,37.75476845,71.53396925,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
549,"Nawadak, Shighnan, Badakhshan",2022,3.0,13.0,37.75476845,71.53396925,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
550,"Nawadak, Shighnan, Badakhshan",2022,3.0,14.0,37.75476845,71.53396925,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
551,"Nawadak, Shighnan, Badakhshan",2022,3.0,15.0,37.75476845,71.53396925,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
552,"Nawadak, Shighnan, Badakhshan",2022,3.0,16.0,37.75476845,71.53396925,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
553,"Nawadak, Shighnan, Badakhshan",2022,3.0,17.0,37.75476845,71.53396925,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
554,"Chasnood Bala, Shighnan, Badakhshan",2022,3.0,17.0,37.77788149,71.54579631,Afghanistan,6.0,slab avalanche,N,0,,0.0,,,AKAH-A
555,"Gharan, Ishkashim, Badakhshan",2010,3.0,11.0,36.708032,71.552187,Afghanistan,6.0,slab avalanche,N,0,0.0,0.0,,,AKAH-A
